ID;EN;FR;Count_Learn;Count_Test;Error_Test
1144;A Tax heaven; Un paradis fiscal;1;0;0
1145;Tax system;Fiscalité;1;0;0
1146;The inland revenue;Le service des impôts;1;0;0
1147;To launch a product onto the market;Lancer un produit  sur le marché;0;1;1
1148;A brand;Une marque (commerciale) d'un produit;0;1;0
1149;A (registered) trade mark;Une marque déposée;0;0;0
1150;Specifications;Le cahier des charges;1;0;0
1151;A range / line of products;Une gamme / choix / éventail de produits;0;0;0
1152;To reach a goal;Atteindre un but / objectif;0;0;0
1153;To meet a deadline;Respecter un délai / une date limite;0;0;0
1154;A target / an audience target;Une cible / un public ciblé;0;1;1
1155;A tip;Un conseil / tuyau;0;0;0
1156;Market studies;Études de marché;1;0;0
1157;A research department;Un bureau d'étude;0;0;0
1158;Consumer behaviour (GB) / behavior (US);Comportement du consommateur;2;0;0
1159;Distribution channel;Canal / circuit / chaîne de distribution;1;0;0
1160;A call center;Un centre d'appel;0;0;0
1161;A sample;Un échantillon;0;0;0
1162;A market share;Une part de marché;1;0;0
1163;To conduct a poll / survey;Faire faire un sondage / une enquête;0;0;0
1164;Bonus scheme;Système de primes;1;0;0
1165;Packing slip;Bordereau de livraison;0;0;0
1166;Receiving report;Bordereau de réception;2;1;1
1167;Storage cost;Coût de stockage;0;0;0
1168;Valued Added Tax;Taxe sur la valeur ajoutée;1;0;0
1169;Valued added;Valeur ajoutée;1;0;0
1170;Value chain;Chaîne de valeur;0;0;0
1171;Work force;effectifs;1;0;0
1172;Work load;Charge de travail;2;0;0
1173;Working hours;Heures de travail;0;0;0
1174;A benchmark;Un point de référence / un test de performance / un banc d'essai;1;0;0
1175;A blueprint;Un projet / plan;0;0;0
1176;Advertisement;Annonce publicitaire;1;1;1
1177;Advertising campaign;Campagne de publicité;1;0;0
1178;Advertising agency;Agence de publicité;0;0;0
1179;Outdoor advertising;Publicité extérieure;1;0;0
1180;A booklet;Une brochure;1;0;0
1181;A leaflet;Un dépliant;1;0;0
1182;A catalogue;Un catalogue;0;1;1
1183;The consumer;Le consommateur;0;0;0
1184;The consumer society;La société de consommation;1;0;0
1185;A brand;Une marque;2;0;0
1186;A global brand;Une marque mondiale;0;1;0
1187;Market leader;Leader du marché;1;0;0
1188;Marketing survey;Étude de marché;1;0;0
1189;Marketing manager;Directeur responsable du marketing;0;0;0
1190;Marketing team;Équipe commerciale;1;0;0
1191;Packaging;Conditionnement, emballage;2;0;0
1192;A press release;Un communiqué de presse;0;0;0
1193;A product range;Une gamme de produit;1;0;0
1194;Public relations;Relations Publiques;0;0;0
1195;Royalty / copyrights;Droits d’auteurs;0;0;0
1196;Sales representative;Représentant de commerce;0;0;0
1197;A supply;Une offre;1;0;0
1198;A study;Une étude;1;1;0
1199;To target a customer;Cibler un client;1;0;0
1200;A trend;Une tendance;0;0;0
1201;Human resources manager;Directeur des ressources humaines;0;0;0
1202;Chief Executive Manager (CEO);Président Directeur Général;0;0;0
1203;Chief Administrative Officer;Directeur Administratif;0;0;0
1204;Chief Operating Officer;Directeur de l’exploitation;0;1;1
1205;A job;Un emploi;1;0;0
1206;A work;Un travail;1;0;0
1207;Work;L’emploi (en général) / le travail;0;0;0
1208;Employment contrat;Un  contrat de travail;0;0;0
1209;A fixed-term contract;Un CDD;2;1;0
1210;A permanent / unlimited-term contract;Un CDI;1;0;0
1211;Job advertisement;Annonce d’emploi;0;0;0
1212;Job center;Agence pour l’emploi;1;0;0
1213;Job seeker;Chercheur d’emploi;0;0;0
1214;Company day nursey;Crèche d’entreprise;0;0;0
1215;A position;Un poste;0;0;0
1216;A posting;Une affectation (poste);1;0;0
1217;A transfer;Une mutation;2;0;0
1218;A promotion;Un avancement;0;0;0
1219;Promotion on seniority;Avancement à l’ancienneté;0;0;0
1220;A executive;Un cadre;3;0;0
1221;A  top (US) / senior (GB) executive;Un cadre supérieur;0;0;0
1222;Middle manager;Cadre moyen;0;0;0
1223;A work team;Une équipe de travail;1;0;0
1224;A sales manager;Chef de vente;0;0;0
1225;Department Head;Chef de service;0;1;0
1226;Department head / Department supervisor;Chef de rayon / chef de service;0;0;0
1227;A floor manager;Chef de groupe;1;0;0
1228;A boss;Un patron;3;0;0
1229;Managing Director;Directeur général;1;0;0
1230;A clerical worker;Un employé de bureau;0;0;0
1231;A temp / a temporary worker;Un travailleur temporaire;0;0;0
1232;To temp;Faire du travail intérimaire;0;0;0
1233;An apprentice;Un apprenti;3;1;0
1234;Apprenticeship;Apprentissage;4;0;0
1235;A new hire;Un nouvel employé;0;0;0
1236;An employee;Un employé;0;1;0
1237;An employer;Un employeur;1;0;0
1238;An identification badge;Un badge d’identité;1;0;0
1239;To clock in;Pointer (en arrivant dans l’entreprise);1;0;0
1240;To clock out;Pointer (en quittant l’entreprise);1;0;0
1241;The staff (singular) is…;Le personnel, les employés sont…;0;0;0
1242;Staff attendance;Présence du personnel;1;0;0
1243;An expense report;Note de frais;0;0;0
1244;A resume;Un CV (Curriculum vitae);0;0;0
1245; A covering / cover letter;Une lettre de motivation;1;0;0
1246;Credentials;Références sur le CV;0;1;1
1247;Skills, abilities;Aptitudes, capacités , compétences;0;0;0
1248;To hire / sign up / take on (familiar) somebody;Recruter , embaucher quelqu’un;2;0;0
1249;To lay somebody off;Licencier quelqu’un;0;0;0
1250;To dismiss;Congédier, renvoyer quelqu’un;2;0;0
1251;To sack, fire somebody;Mettre quelqu’un à la porte;1;0;0
1252;A pink slip;Formulaire / lettre de licenciement;1;0;0
1253;Termination date;Date de licenciement;0;1;1
1254;Outplacement;Aide au reclassement après un licenciement de la part de l’employeur, insertion professionnelle;0;0;0
1255;To resign;Démissionner;1;0;0
1256;A resignation; Une démission (d’un poste);1;0;0
1257;To quit a job;Quitter un emploi;1;0;0
1258;Term of notice;Délai de préavis;0;0;0
1259;To retire;Prendre la retraite;1;0;0
1260;Retirement;Départ à la retraite;0;0;0
1261;A want ad;Une petite annonce;0;0;0
1262;A job offer;Une offre d’emploi;2;0;0
1263;To apply for a job;Candidater / poser sa candidature / postuler à une offre d’emploi;1;0;0
1264;An application;Une candidature;1;0;0
1265;An applicant; Un candidat;1;0;0
1266;A job interview;Un entretien d’embauche;1;0;0
1267;A contractor; Entrepreneur (entreprise), un contractuel;2;0;0
1268;A free-lancer;Un travailleur indépendant;2;0;0
1269;To work freelance;Travailler à son compte;1;0;0
1270;Reduction in force;Plan social;1;0;0
1271;Wages;Solde, salaire (payé à l’heure);4;0;0
1272;Wage freeze;Gel de salaire;0;0;0
1273;Salary;Salaire / traitement payé au mois / à l’année;1;0;0
1274;Pay slip;Feuille de salaire;2;0;0
1275;Salary scale / Pay grid;Grille des salaires;0;0;0
1276;Salary rise;Hausse de salaire;2;0;0
1277;Perks;Avantages additionnels au salaire;0;0;0
1278;A bonus / an incentive;Une prime de rendement;0;0;0
1279;A signing bonus;Une prime d’embauche;1;0;0
1280;A bar chart;Un histogramme;1;0;0
1281;A chart;Un graphique, diagramme;1;0;0
1282;A table;Un tableau;0;0;0
1283;An appointment;Un rendez-vous;0;1;1
1284;An interview;Un entretien;0;1;0
1285;A meeting point;Un point de rencontre;0;0;0
1286;A minutes;Un compte rendu;1;0;0
1287;A report;Un bilan / un rapport / un compte rendu;2;0;0
1288;To add the agenda;Ajouter à l’ordre du jour;0;0;0
1289;To arrange a meeting;Organiser un rendez-vous;1;0;0
1290;To convene  a meeting;Convoquer à une réunion;1;0;0
1291;To hold a meeting;Tenir une réunion;0;0;0
1292;To resume;Reprendre;1;1;1
1293;To schedule;Planifier  /programmer;0;0;0
1294;To do overtime / to work extra time;Faire des heures supplémentaires;0;0;0
1295;Telecommuting;Travail chez soi / à distance;1;0;0
1296;To telecommute;Télétravailler : travailler à distance;0;0;0
1297;Voluntary work;Bénévolat;2;0;0
1298;A volunteer;Un bénévole;0;0;0
1299;To volunteer;Faire du bénévolat;0;0;0
1300;To be shortlisted;Être sélectionné (candidat);1;0;0
1301;Work experience;Expérience professionnelle;0;0;0
1302;A blue collar;Un col bleu;2;0;0
1303;A white collar;Un col blanc;0;1;1
1304;Manpower / Laborforce (US) / Workforce;Main d’œuvre;0;1;1
1305;Board;Conseil;0;0;0
1306;Boardroom;Salle du conseil;0;0;0
1307;Board of Directors;Conseil d’administration;0;0;0
1308;Works council;Comité d’entreprise;1;0;0
1309;A company;Une société / entreprise;1;0;0
1310;A company car;Une voiture de fonction;3;0;0
1311;A firm;Une entreprise;0;0;0
1312;A law firm;Cabinet d’avocat;0;0;0
1313;A corporation;Une société;1;0;0
1314;A factory;Une usine / fabrique / manufacture;0;0;0
1315;A branch;Succursale, agence (agency);0;0;0
1316;A subsidiary (company);Une filiale;1;0;0
1317;A private limited company;Une SARL;0;0;0
1318;A public limited company;Une société anonyme;0;0;0
1319;A multinational;Une multinationale;0;0;0
1320;The headquarters;Le siège (d’une entreprise) /direction générale;0;0;0
1321;A merger;Une fusion;0;0;0
1322;A  joint venture;Une entreprise commune;0;0;0
1323;A takeover;Un rachat, absorption, reprise;1;0;0
1324;The factory floor;L’usine / les ouvriers / l’atelier;0;0;0
1325;On the factory floor;Dans les ateliers;0;1;1
1326;A workshop;Un atelier;1;0;0
1327;A (nuclear) plant;Une usine nucléaire;0;0;0
1328;An assembly plant;Une usine de montage;1;0;0
1329;An assembly line;Une chaîne de montage;0;0;0
1330;To work in shifts;Travailler en trois huit;2;1;1
1331;The day / night shift;Équipe de jour / poste de jour / équipe de nuit;0;0;0
1332;To be suitable for;Convenir à, être convenable à;0;0;0
1333;To subcontract;Sous-traiter;1;0;0
1334;To outsource;Délocaliser / externaliser / sous-traiter;0;0;0
1335;Outsourcing;Sous-traitance;0;0;0
1336;Parts;Pièces détachées;3;0;0
1337;To revamp;Restructurer (entreprise);2;0;0
1338;Industry;Industrie, secteur;1;1;1
1339;A helmet;Un casque;3;0;0
1340;A site;Un chantier;0;0;0
1341;A gap year;Une année sabbatique;1;0;0
1342;An appendix;Une annexe (document);1;0;0
1343;An additional clause;Un avenant;0;1;1
1344;Staff canteen;Cantine / restaurant d’entreprise;0;0;0
1345;A career;Une carrière (emploi);3;0;0
1346;A career plan;Un plan de carrière;0;0;0
1347;Payroll charges;Charges salariales;0;1;0
1348; Unemployment;Le chômage;1;0;0
1349;Redundancy;Chômage économique / licenciement économique;1;0;0
1350;To make somebody  redundant;Licencier  quelqu’un;0;0;0
1351;Staff reduction;Compression/réduction des effectifs;0;0;0
1352;A sick leave;Un congé maladie;1;0;0
1353;A wage dispute;Conflit salarial;0;0;0
1354;Paid vacation / paid leave;Congés payés;0;0;0
1355;Relocation;Délocalisation;0;0;0
1356;Malpractice;Faute professionnelle;1;0;0
1357;Training;Formation;0;0;0
1358;A training scheme;Un plan de formation;1;0;0
1359;A Formative;Un formateur;0;1;1
1360;Working hours;Heures de travail;1;0;0
1361;Profit sharing;Intéressement;0;0;0
1362;Company newsletter;Journal d’entreprise;1;0;0
1363;Occupational Health Doctor;Médecin du travail;0;0;0
1364;To graduate  from;Être diplômé de;0;1;1
1365;Trial Period;Période d’essai;0;0;0
1366;The turnover;Le chiffre d’affaires;0;0;0
1367;Real estate;L'immobilier;1;0;0
1368;Public Utility;Service Public;1;0;0
1369;To move out;Déménager;0;0;0
1370;To move in;Emménager;2;0;0
1371;A hall / corridor;Un couloir;1;1;1
1372;An acquisition;Un achat;0;0;0
1373;To own;Posséder;0;0;0
1374;The owner;Le propriétaire;0;0;0
1375;To rent /to let;Louer;1;0;0
1376;A renter;Un locataire;0;1;1
1377;A rental agreement;Un contrat de location;2;0;0
1378;A 30-day notice;Un préavis de 30 jours;0;0;0
1379;A deposit;Une caution;0;0;0
1380;The premises / facilities;Les locaux / lieu de travail;0;0;0
1381;A factory;Une usine / une fabrique;0;0;0
1382;A manufacturer;Un fabricant;1;0;0
1383;An industrialist;Un industriel;0;0;0
1384;Automation;Automatisation;0;0;0
1385;A company;Une société;0;0;0
1386;Corporate life;La vie d'entreprise;0;0;0
1387;Consumer goods;Biens de consommation;0;0;0
1388;Efficiency;Rendement (machine);3;0;0
1389;the output;Le rendement / production (machine, travailleur);1;0;0
1390;Smokestack industry;Industrie lourde;2;0;0
1391;A smokestack;Une cheminée;1;0;0
1392;Handling;La manutention;1;0;0
1393;tooling;L'outillage;0;0;0
1394;Maintenance;Maintenance;0;0;0
1395;A  (nuclear) plant;Une usine (nucléaire);0;0;0
1396;Raw material;Matières premières;0;0;0
1397;A release;Un lancement / sortie d'un produit;2;0;0
1398;A skilled worker;Un ouvrier qualifié;0;0;0
1399;Spare parts;Pièces de rechange;0;0;0
1400;A store  floor;Un atelier;0;0;0
1401;A supplier;Un fournisseur;1;1;0
1402;The construction industry;Le secteur de la construction;1;1;0
1403;The motor industry;L'industrie automobile;0;0;0
1404;The oil industry;Le secteur pétrolier;1;0;0
1405;The shipping industry;L'industrie maritime;2;0;0
1406;An account;Un compte;0;0;0
1407;A banking account;Un compte bancaire;0;0;0
1408;The amount;Le montant;2;0;0
1409;To amount to;S’élever à… (somme);0;0;0
1410;The balance;Le solde;1;0;0
1411;Bank charges;Frais bancaires /agios;1;0;0
1412;A banknote;Un billet de banque;1;0;0
1413;A coin;Un pièce de monnaie;0;0;0
1414;A branch;Une agence;0;0;0
1415;A broker;Un courtier;0;0;0
1416;Brokerage;Courtage;0;1;1
1417;Cash;L’argent liquide;0;0;0
1418;A checkbook;Un chéquier;2;0;0
1419;A passbook;Un livret d’épargne;0;1;1
1420;The savings bank;La caisse d’épargne;0;0;0
1421;A checking account;Un compte-chèque;1;0;0
1422;A deposit account;Un compte de dépôt;1;0;0
1423;A draft;Une traite (finance);0;0;0
1424;To fill in / out a form;Remplir un formulaire;1;0;0
1425;Funds;Fonds / aides financières;2;0;0
1426;Instalment;Versement / mensualité;0;0;0
1427;To owe something;Devoir quelque chose;0;0;0
1428;A portfolio;Un portefeuille (d’actions/clients);0;0;0
1429;A wallet;Un portefeuille (billets);1;0;0
1430;A purse;La bourse (sac);1;0;0
1431;Remittance;Versement;1;1;0
1432;The teller;Le guichetier;0;0;0
1433;A transfer;Un virement;1;0;0
1434;To withdraw money;Retirer de l’argent;0;0;0
1435;Boarding;Embarquement;0;0;0
1436;A boarding Pass;Carte d’embarquement;1;0;0
1437;To go on board / To board;Embarquer / monter à bord (train, avion);1;0;0
1438;To get on / off a bus;Monter dans un bus / descendre d’un bus;1;0;0
1439;Fare;Prix / tarif du billet (de transport : bus, taxi, train, avion);0;0;0
1440;Entry fee;Prix d’entrée (pour un musée, cinéma);2;1;1
1441;Entrance fee;Droit d’entrée (pour un musée, cinéma);4;0;0
1442;Transportation;Les transports;0;0;0
1443;Sightseeing;Le tourisme / choses à voir (monuments) : visites touristiques;0;1;1
1444;To go sightseeing;Faire du tourisme;0;0;0
1445;To go on holiday / vacation (US);Partir en vacances;1;0;0
1446;A tour (= journey);Un voyage / une visite;0;0;0
1447;A ride;Un trajet (bus / voiture);1;0;0
1448;To ride;Voyager (en bus, train, métro) / aller en bus / aller en voiture / monter à cheval;1;0;0
1449;A trip (journey);Un voyage : une excursion (bateau);0;0;0
1450;A foreign travel;Un voyage à l’étranger;0;0;0
1451;Travel allowance;Frais de déplacement;1;1;0
1452;Abroad;À l’étranger;0;0;0
1453;To go abroad;Partir à l’étranger;0;1;1
1454;Overseas;À l’étranger;0;0;0
1455;Travel is…;Les voyages sont…;0;0;0
1456;A package tour;Un voyage organisé;1;0;0
1457;A passenger;Un passager;2;1;1
1458;The luggage / baggage;Les bagages;0;0;0
1459;The luggage /baggage is heavy;Les bagages sont lourds;0;0;0
1460;One / a piece of luggage;Un bagage;0;1;0
1461;Three pieces of luggage/baggage;Trois bagages;0;0;0
1462;Baggage claim;(Lieu de) récupération des bagages (aéroport);0;0;0
1463;To retrieve;Récupérer ses bagages;1;0;0
1464;Left-luggage (locker);Casier à consigne automatique;0;0;0
1465;Left-luggage;Consigne;0;0;0
1466;A direct flight;Un vol direct;0;0;0
1467;A connecting flight;Vol avec / de correspondance;1;0;0
1468;Connecting passenger;Passager en transit;0;0;0
1469;A sea resort;Une station balnéaire;0;0;0
1470;A ski resort;Une station de sports d’hiver;2;0;0
1471;A round-trip flight;Un vol aller-retour;0;1;1
1472;A round-trip ticket;Un billet aller-retour;1;0;0
1473;A one-way flight;Un vol simple;1;0;0
1474;A Non-stop flight;Un Vol sans arrêt  / sans escale;1;0;0
1475;A stopover;Une escale / halte;0;0;0
1476;A route;Un itinéraire;1;0;0
1477;An airplane / a plane;Un avion;0;0;0
1478;An aircraft;Un avion;2;0;0
1479;An airline / carrier;Une compagnie aérienne;1;0;0
1480;Airline ticket counter;Comptoir d’une compagnie aérienne;0;0;0
1481;Aisle;Couloir (avion);0;0;0
1482;Arrival and departure;Arrivée et départ;1;0;0
1483;To book (a room, a flight, a seat);Réserver (une chambre, un vol, une place (siège));1;0;0
1484;Booked up;Complet (hôtel);0;0;0
1485;A taxi cab;Un taxi;2;0;0
1486;The cabin;La carlingue de l’avion, la cabine;0;1;1
1487;The flight deck;La cabine de pilotage;1;0;0
1488;Cabin crew;L’équipage (avion);1;0;0
1489;Cabin / flight attendant;Membre de l’équipage;0;0;0
1490;A car (US) / A  carriage (GB);Un wagon (pour voyageurs);1;0;0
1491;A wagon, truck (goods);Un wagon de marchandises;0;0;0
1492;A shuttle;Une navette;1;0;0
1493;A cart / trolley (US);Un chariot;1;0;0
1494;To commute;Faire la navette entre son lieu de travail et son domicile;0;0;0
1495;A Commuter / a suburban;Un banlieusard;2;0;0
1496;The Customs  is;La douane est…;1;0;0
1497;Duty-free;Hors-taxe;0;0;0
1498;The Jet lag;Le décalage horaire;0;0;0
1499;To land;Atterrir, se poser (avion) / débarquer (navire);1;0;0
1500;To take off;Décoller (avion);0;0;0
1501;Landing card;Carte de débarquement;2;0;0
1502;A rental car;Une voiture de location;0;0;0
1503;High season;Haute saison;2;0;0
1504;Off season;Basse saison;0;0;0
1505;A cruise;Une croisière;0;0;0
1506;A cruising altitude;Altitude de croisière;0;0;0
1507;A subway;Métro;0;0;0
1508;A train conductor;Un contrôleur de train;0;0;0
1509;A flight attendant;Hôtesse de l’air / steward;0;0;0
1510;Train tracks;Les rails;0;0;0
1511;Train crossing;Passage à niveau;0;0;0
1512;The railway  (GB) / the railroad (US);La voie ferrée;0;0;0
1513;The rails / the track;Les rails;2;1;1
1514;A platform;Un quai;0;0;0
1515;Freight;Fret / cargaison / prix du transport / port;0;0;0
1516;Traveller’s checks;Chèques de voyage;0;0;0
1517;The room rate;Prix de la chambre;0;0;0
1518;Network;Réseau;0;0;0
1519;On time;À l’heure;2;0;0
1520;In time;A temps, à terme;0;0;0
1521;Delay;Retard;0;0;0
1522;To miss;Manquer, rater (le train);1;0;0
1523;A runway;Une piste d’aviation;1;0;0
1524;A one-way ticket;Un aller-simple;2;0;0
1525;Rush / peak (US) hour;L’heure de pointe;0;0;0
1526;A seat;Un siège;0;0;0
1527;A seatbelt;Une ceinture de sécurité;0;0;0
1528;A window / porthole;Hublot;0;0;0
1529;A pick-up (=collection);Enlèvement / collecte de marchandises;0;0;0
1530;Schedule;Plannings / horaires / plan / programme;0;0;0
1531;Time zone;Fuseau horaire;0;0;0
1532;A dispatch;Un envoi / une expédition;0;0;0
1533;To dispatch;Envoyer / expédier  (marchandises);0;0;0
1534;The delivery;La livraison;0;0;0
1535;Shipping costs;Frais d’envoi;0;0;0
1536;Shipping;Expédition / frais de transport / transport maritime;0;0;0
1537;To attend something;Assister à (une conférence…);0;0;0
1538;The audience;Le public / l’auditoire;0;0;0
1539;A booth;Une cabine téléphonique (intérieure);0;0;0
1540;A trade fair;Une foire commerciale;1;0;0
1541;A dam;Un barrage;0;1;1
1542;A disposal;Une élimination, un rejet;1;0;0
1543;A drought;Une sécheresse;2;1;1
1544;A flood;Une inondation;1;1;0
1545;A gallon;3,79 litres;0;0;0
1546;A grid;Un réseau;1;0;0
1547;A photovoltaic cell;Une cellule photovoltaïque;0;0;0
1548;A power plant/station;Une centrale (électrique);0;1;0
1549;A recycling  bin/waste;Une poubelle de recyclage;0;0;0
1550;A recycling plant;Une usine de recyclage;1;0;0
1551;A renewable resource;Une ressource renouvelable;0;0;0
1552;A smoke;Une fumée;3;0;0
1553;A solar panel;Un panneau solaire;1;0;0
1554;A steam engine;Un moteur à vapeur;0;0;0
1555;A supply/supplies;Une réserve;1;0;0
1556;A sweatshop;Un atelier d’exploitation, une usine à sueur;0;0;0
1557;A tidal barrage;Un barrage à marée;1;1;1
1558;A wind farm;Un parc d’éoliennes;1;0;0
1559;A wind turbine/a windmill;Une éolienne;1;0;0
1560;An alternative energy;Une énergie alternative;0;0;0
1561;An environmental advocate;Un défenseur de l’environnement;0;0;0
1562;An oil rig;Une plateforme pétrolière;0;0;0
1563;An oil slick;Une marée noire;0;0;0
1564;An oil/petrol/gas/fuel fill-up;Un remplissage d’essence, fuel…;0;0;0
1565;Carbon footprint;L’empreinte carbone;0;0;0
1566;(Char)coal;Charbon;2;0;0
1567;Corporate Social Responsibility (CSR);La responsabilité sociale des entreprises;0;1;0
1568;Cradle-to-grave;Du berceau au tombeau;0;1;0
1569;Eco(logically)-friendly;Ecologique, respectueux de l’écologie;3;1;1
1570;Endangered species;Des espèces en voie de disparition;0;0;0
1571;Environmentally-friendly;Respectueux de l’environnement;0;0;0
1572;Ferrous/non-ferrous;Ferreux/non-ferreux;0;0;0
1573;Fossil fuel energy;Energie à combustible fossile;0;0;0
1574;Genetically Modified Organisms/GMO;Organsimes Génétiquement Modifiés/ OGM;1;0;0
1575;Geothermal energy;Energie géothermale;0;0;0
1576;Global warming;Réchauffement de la planète;0;0;0
1577;Greenhouse effect;Effet de serre;1;0;0
1578;Harmful;Nocif/nuisible/dangereux;2;0;0
1579;Hydroelectric energy;Energie hydroélectrique;2;0;0
1580;Noxiousness;Nocivité;0;0;0
1581;Organic;Biologique;1;0;0
1582;Paperless;Dématérialisé (sans papier);1;0;0
1583;Pollination;Pollinisation;1;0;0
1584;Repurposing;Reconversion;0;0;0
1585;Soot;Suie;0;0;0
1586;Stringent;Strict, rigoureux;1;0;0
1587;Sustainable development;Développement durable;0;0;0
1588;Tenuous;Précaire, peu convaincant, mince;0;0;0
1589;The dirt;La saleté;2;0;0
1590;The Food and Drug Administration/FDA;Agence américaine des produits alimentaires et médicamenteux;0;0;0
1591;The ozone layer;La couche d’ozone;0;0;0
1592;Tidal power;L’énergie des marées;0;0;0
1593;To check a burner;Vérifier les brûleurs (chauffage);0;0;0
1594;To dispose of something;Jeter, se débarrasser de quelque-chose;2;0;0
1595;To gasp;Avoir le souffle coupé, haleter;1;0;0
1596;To generate power;Générer de l’énergie;0;0;0
1597;To recharge a device;Recharger un appareil;0;0;0
1598;To sort out waste;Trier les déchets;1;0;0
1599;To store;Entreposer, stocker;1;0;0
1600;To switch on/off;Allumer/éteindre;1;0;0
1601;Unleaded petrol;Essence sans-plomb;3;0;0
